[2024-01-02 15:18:20] local.ERROR: Class 'App\Http\Controllers\Carbon' not found {"userId":2,"exception":"[object] (Error(code: 0): Class 'App\\Http\\Controllers\\Carbon' not found at C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\app\\Http\\Controllers\\OrderHeaderController.php:135)
#55 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#56 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#57 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#58 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#59 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#60 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#61 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#62 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#63 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\public\\index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#64 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\server.php(21): require_once('C:\\\\Users\\\\bishoy...')
#65 {main}
"} 
[2024-01-02 17:41:22] local.ERROR: Add [shift_id] to fillable property to allow mass assignment on [App\Models\InvoiceShift]. {"userId":2,"exception":"[object] (Illuminate\\Database\\Eloquent\\MassAssignmentException(code: 0): Add [shift_id] to fillable property to allow mass assignment on [App\\Models\\InvoiceShift]. at C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php:433)
[stacktrace]
#0 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(212): Illuminate\\Database\\Eloquent\\Model->fill(Array)
#1 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(496): Illuminate\\Database\\Eloquent\\Model->__construct(Array)
#2 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1340): Illuminate\\Database\\Eloquent\\Model->newInstance(Array)
#3 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(893): Illuminate\\Database\\Eloquent\\Builder->newModelInstance(Array)
#4 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#5 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2132): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#6 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2144): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#7 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\app\\Http\\Controllers\\StoreController.php(46): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#8 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\StoreController->send_day_orders()
#9 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('send_day_orders', Array)
#10 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\StoreController), 'send_day_orders')
#11 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#12 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#13 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#14 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#16 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#17 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'admin')
#18 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#19 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#20 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#21 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#22 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#24 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#25 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse.php(37): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#26 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\AddQueuedCookiesToResponse->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#27 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Cookie\\Middleware\\EncryptCookies.php(67): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#28 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Cookie\\Middleware\\EncryptCookies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#29 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#30 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(723): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#31 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(698): Illuminate\\Routing\\Router->runRouteWithinStack(Object(Illuminate\\Routing\\Route), Object(Illuminate\\Http\\Request))
#32 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(662): Illuminate\\Routing\\Router->runRoute(Object(Illuminate\\Http\\Request), Object(Illuminate\\Routing\\Route))
#33 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(651): Illuminate\\Routing\\Router->dispatchToRoute(Object(Illuminate\\Http\\Request))
#34 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(167): Illuminate\\Routing\\Router->dispatch(Object(Illuminate\\Http\\Request))
#35 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Foundation\\Http\\Kernel->Illuminate\\Foundation\\Http\\{closure}(Object(Illuminate\\Http\\Request))
#36 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#37 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull.php(31): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#38 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ConvertEmptyStringsToNull->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#39 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest.php(21): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#40 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\TrimStrings.php(40): Illuminate\\Foundation\\Http\\Middleware\\TransformsRequest->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#41 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\TrimStrings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#42 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize.php(27): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#43 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\ValidatePostSize->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance.php(86): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\fruitcake\\laravel-cors\\src\\HandleCors.php(38): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Fruitcake\\Cors\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Http\\Middleware\\TrustProxies.php(39): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#50 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(103): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#51 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(142): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#52 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Kernel.php(111): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#53 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\public\\index.php(54): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#54 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\server.php(21): require_once('C:\\\\Users\\\\bishoy...')
#55 {main}
"} 
[2024-01-02 17:42:13] local.ERROR: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'updated_at' in 'field list' (SQL: insert into `invoice_shifts` (`shift_id`, `invoice_collected_id`, `updated_at`, `created_at`) values (4, 2, 2024-01-02 17:42:13, 2024-01-02 17:42:13)) {"userId":2,"exception":"[object] (Illuminate\\Database\\QueryException(code: 42S22): SQLSTATE[42S22]: Column not found: 1054 Unknown column 'updated_at' in 'field list' (SQL: insert into `invoice_shifts` (`shift_id`, `invoice_collected_id`, `updated_at`, `created_at`) values (4, 2, 2024-01-02 17:42:13, 2024-01-02 17:42:13)) at C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php:712)
[stacktrace]
#0 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(672): Illuminate\\Database\\Connection->runQueryCallback('insert into `in...', Array, Object(Closure))
#1 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(502): Illuminate\\Database\\Connection->run('insert into `in...', Array, Object(Closure))
#2 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Connection.php(454): Illuminate\\Database\\Connection->statement('insert into `in...', Array)
#3 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Processors\\Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `in...', Array)
#4 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Query\\Builder.php(3028): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `in...', Array, 'id')
#5 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(1655): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#6 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1188): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
#7 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(1153): Illuminate\\Database\\Eloquent\\Model->insertAndSetId(Object(Illuminate\\Database\\Eloquent\\Builder), Array)
#8 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(994): Illuminate\\Database\\Eloquent\\Model->performInsert(Object(Illuminate\\Database\\Eloquent\\Builder))
#9 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(894): Illuminate\\Database\\Eloquent\\Model->save()
#10 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\helpers.php(263): Illuminate\\Database\\Eloquent\\Builder->Illuminate\\Database\\Eloquent\\{closure}(Object(App\\Models\\InvoiceShift))
#11 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Builder.php(895): tap(Object(App\\Models\\InvoiceShift), Object(Closure))
#12 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Support\\Traits\\ForwardsCalls.php(23): Illuminate\\Database\\Eloquent\\Builder->create(Array)
#13 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2132): Illuminate\\Database\\Eloquent\\Model->forwardCallTo(Object(Illuminate\\Database\\Eloquent\\Builder), 'create', Array)
#14 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Database\\Eloquent\\Model.php(2144): Illuminate\\Database\\Eloquent\\Model->__call('create', Array)
#15 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\app\\Http\\Controllers\\StoreController.php(46): Illuminate\\Database\\Eloquent\\Model::__callStatic('create', Array)
#16 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Controller.php(54): App\\Http\\Controllers\\StoreController->send_day_orders()
#17 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('send_day_orders', Array)
#18 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(262): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\StoreController), 'send_day_orders')
#19 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(205): Illuminate\\Routing\\Route->runController()
#20 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(721): Illuminate\\Routing\\Route->run()
#21 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(128): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#22 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(50): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#23 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#24 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Auth\\Middleware\\Authenticate.php(44): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#25 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'admin')
#26 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken.php(78): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#27 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Foundation\\Http\\Middleware\\VerifyCsrfToken->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#28 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\View\\Middleware\\ShareErrorsFromSession.php(49): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#29 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\View\\Middleware\\ShareErrorsFromSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#30 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(121): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#31 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Session\\Middleware\\StartSession.php(64): Illuminate\\Session\\Middleware\\StartSession->handleStatefulRequest(Object(Illuminate\\Http\\Request), Object(Illuminate\\Session\\Store), Object(Closure))
#32 C:\\Users\\bishoy.sobhy\\Desktop\\laravel\\mall\\mallofarabia\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(167): Illuminate\\Session\\Middleware\\StartSession->handle(Object(Illuminate\\Http\\Request), Object(Closure))
